Mean_Free_Path,Grain_Size_um,Sinter_Temp_C,pred_formation_energy,Binder_MagpieData mode Electronegativity,pred_magnetic_moment,pred_lattice_param,Binder_MagpieData mean NsValence,Composite_MagpieData mean GSmagmom,Binder_MagpieData range MeltingT,Binder_transition metal fraction,lattice_mismatch_wc,KIC_MPa_m,Binder_Vol_Pct
391.980401,8,1420,0.843130052,1.83,1.773669243,3.54543829,1.796875,1.471956405,1168,1,0.206837072,6.6,98
318.4840758,6.5,1420,0.843130052,1.83,1.773669243,3.54543829,1.796875,1.471956405,1168,1,0.206837072,6.4,98
401.779911,8.2,1420,0.843130052,1.83,1.773669243,3.54543829,1.796875,1.471956405,1168,1,0.206837072,6.4,98
357.6821159,7.3,1420,0.843470395,1.83,1.773669243,3.547994614,1.797730307,1.47163145,1168,1,0.206265187,8.9,98
0.395209108,2,1425,0.151507646,1.91,0.036256194,3.647332191,1.875,0.082914666,1962.53,0.969,0.112507458,32.7,16.5
0.331001945,2,1425,0.343605608,1.91,-0.07045415,3.648939371,1.773,0.063324989,1962.53,0.976,0.112116389,32.6,14.2
0.331001945,2,1425,0.337880492,1.91,-0.072460234,3.64827466,1.803,0.066030463,1962.53,0.978,0.112278131,39.4,14.2
0.400959903,2,1425,0.150486439,1.91,-0.024945848,3.646036386,1.902,0.085311725,1962.53,0.956,0.112822762,13.5,16.7
0.400959903,2,1425,0.150486439,1.91,-0.024945848,3.646036386,1.902,0.085311725,1962.53,0.956,0.112822762,19.6,16.7
0.400959903,2,1425,0.150486439,1.91,-0.024945848,3.646036386,1.902,0.085311725,1962.53,0.956,0.112822762,17.2,16.7
0.400959903,2,1425,0.150486439,1.91,-0.024945848,3.646036386,1.902,0.085311725,1962.53,0.956,0.112822762,14.9,16.7
0.400959903,2,1425,0.150486439,1.91,-0.024945848,3.646036386,1.902,0.085311725,1962.53,0.956,0.112822762,14.7,16.7
0.400959903,2,1425,0.150486439,1.91,-0.024945848,3.646036386,1.902,0.085311725,1962.53,0.956,0.112822762,16.5,16.7
0.406738379,2,1425,0.144423857,1.91,0.036256194,3.647694588,1.875,0.083415393,1962.53,0.954,0.112419278,24,16.9
0.406738379,2,1425,0.144423857,1.91,0.036256194,3.647694588,1.875,0.083415393,1962.53,0.954,0.112419278,33.5,16.9
0.406738379,2,1425,0.144423857,1.91,0.036256194,3.647694588,1.875,0.083415393,1962.53,0.954,0.112419278,23.2,16.9
0.406738379,2,1425,0.144423857,1.91,0.036256194,3.647694588,1.875,0.083415393,1962.53,0.954,0.112419278,20.7,16.9
0.406738379,2,1425,0.144423857,1.91,0.036256194,3.647694588,1.875,0.083415393,1962.53,0.954,0.112419278,23.7,16.9
0.33918089,2,1425,0.335064501,1.91,-0.022652414,3.64827466,1.802,0.066389486,1962.53,0.967,0.112278131,20.6,14.5
0.33918089,2,1425,0.335064501,1.91,-0.022652414,3.64827466,1.802,0.066389486,1962.53,0.967,0.112278131,23.5,14.5
0.33918089,2,1425,0.335064501,1.91,-0.022652414,3.64827466,1.802,0.066389486,1962.53,0.967,0.112278131,20.6,14.5
0.33918089,2,1425,0.335064501,1.91,-0.022652414,3.64827466,1.802,0.066389486,1962.53,0.967,0.112278131,20.2,14.5
0.33918089,2,1425,0.335064501,1.91,-0.022652414,3.64827466,1.802,0.066389486,1962.53,0.967,0.112278131,24.1,14.5
0.33918089,2,1425,0.335064501,1.91,-0.022652414,3.64827466,1.802,0.066389486,1962.53,0.967,0.112278131,25.1,14.5
0.341919974,2,1425,0.346214473,1.91,-0.070756555,3.64888525,1.776,0.064413371,1962.53,0.965,0.112129558,20.9,14.6
0.341919974,2,1425,0.346214473,1.91,-0.070756555,3.64888525,1.776,0.064413371,1962.53,0.965,0.112129558,27.1,14.6
0.341919974,2,1425,0.346214473,1.91,-0.070756555,3.64888525,1.776,0.064413371,1962.53,0.965,0.112129558,19.4,14.6
0.341919974,2,1425,0.346214473,1.91,-0.070756555,3.64888525,1.776,0.064413371,1962.53,0.965,0.112129558,21.6,14.6
0.341919974,2,1425,0.346214473,1.91,-0.070756555,3.64888525,1.776,0.064413371,1962.53,0.965,0.112129558,24.2,14.6
0.341919974,2,1425,0.346214473,1.91,-0.070756555,3.64888525,1.776,0.064413371,1962.53,0.965,0.112129558,21.7,14.6
1.089872038,4.1,1400,0.845294476,1.83,1.804512501,3.547994614,1.805,0.31862279,1168,1,0.136678923,12.9,21
0.86352698,4.5,1400,0.845294476,1.83,1.804512501,3.547994614,1.805,0.244277473,1168,1,0.136678923,11.4,16.1
0.636782186,5.1,1400,0.845294476,1.83,1.804512501,3.547994614,1.805,0.168414903,1168,1,0.136678923,10.6,11.1
0.226993587,1,1300,0.360723794,1.83,1.263080359,3.560523987,1.85,0.243462572,2095,0.833333333,0.133630194,10,18.5
0.219511927,1,1300,0.360723794,1.83,1.263080359,3.560523987,1.85,0.236882503,2095,0.833333333,0.133630194,9.5,18
0.218026531,1,1300,0.360723794,1.83,1.263080359,3.560523987,1.85,0.235566489,2095,0.833333333,0.133630194,7.3,17.9
0.216544749,1,1300,0.360723794,1.83,1.263080359,3.560523987,1.85,0.234250475,2095,0.833333333,0.133630194,7.8,17.8
0.210653498,1,1300,0.360723794,1.83,1.263080359,3.560523987,1.85,0.228986419,2095,0.833333333,0.133630194,8.2,17.4
0.749078835,3.3,1460,0.907459021,1.83,1.690685987,3.54536128,1.82,0.284346782,661,1,0.137319682,10.9,18.5
0.522085249,2.3,1460,0.907459021,1.83,1.690685987,3.54536128,1.82,0.284346782,661,1,0.137319682,10.6,18.5
0.204294228,0.9,1400,0.907459021,1.83,1.690685987,3.54536128,1.82,0.284346782,661,1,0.137319682,7.8,18.5
0.052206744,0.2,1350,0.324544638,1.83,1.819509625,3.587881327,1.541180393,0.215527938,822.23,1,0.126973429,8.1,20.7
0.053485357,0.2,1380,0.290633827,1.83,1.772486091,3.594182014,1.676531888,0.274638805,822.23,1,0.125440304,7.2,21.1
0.086956427,1,1700,0.391009152,1.91,0.251662672,3.649068117,1.843910806,0.030443956,2525.53,0.972555746,0.112085062,6.8,8
0.086956427,1,1700,0.391009152,1.91,0.251662672,3.649068117,1.843910806,0.030443956,2525.53,0.972555746,0.112085062,7.2,8
0.072961295,1,1700,0.473639816,1.9,0.190090895,3.646431684,1.896610169,0.017046897,2525.53,0.981355932,0.112726576,5.9,6.8
0.072961295,1,1700,0.473639816,1.9,0.190090895,3.646431684,1.896610169,0.017046897,2525.53,0.981355932,0.112726576,6.1,6.8
0.066098011,1,1750,0.605140924,1.9,0.244740129,3.645830631,1.922297297,0.01158651,2525.53,0.986486486,0.112872828,6.1,6.2
0.066098011,1,1750,0.605140924,1.9,0.244740129,3.645830631,1.922297297,0.01158651,2525.53,0.986486486,0.112872828,6.5,6.2
0.062699189,1,1800,0.605140924,1.9,0.244740129,3.645830631,1.922297297,0.011025872,2525.53,0.986486486,0.112872828,6.3,5.9
0.064962657,1,1800,0.604868054,1.9,0.264854282,3.645830631,1.941441441,0.008507793,2525.53,0.989489489,0.112872828,6.5,6.1
0.10497226,1,1800,0.604868054,1.9,0.264854282,3.645830631,1.941458733,0.013321945,2525.53,0.990403071,0.112872828,6.3,9.5
0.166860949,1,1800,0.604868054,1.9,0.264854282,3.645830631,1.942038217,0.02004497,2525.53,0.989808917,0.112872828,7.1,14.3
0.166860949,1,1800,0.604868054,1.9,0.264854282,3.645830631,1.942038217,0.02004497,2525.53,0.989808917,0.112872828,6.7,14.3
0.066098011,1,1800,0.644303977,1.9,0.517030656,3.642079353,1.97758406,0.003503211,2525.53,0.99626401,0.113785613,6.6,6.2
0.107419593,1,1800,0.644758761,1.9,0.517030656,3.644834518,1.9768,0.00560018,2525.53,0.996,0.113115208,6.5,9.7
0.10864733,1,2000,0.625735164,1.9,0.487925023,3.644877911,1.987951807,0.003128566,2525.53,0.997740964,0.11310465,7.9,9.8
0.091702957,1,1700,0.386225492,1.91,0.261761785,3.649068117,1.846153846,0.037372614,2525.53,0.969899666,0.112085062,7.6,8.4
0.091702957,1,1700,0.386225492,1.91,0.261761785,3.649068117,1.846153846,0.037372614,2525.53,0.969899666,0.112085062,8,8.4
0.076426183,1,1725,0.473272026,1.9,0.142121598,3.646431684,1.896666667,0.02101246,2525.53,0.98,0.112726576,6.4,7.1
0.076426183,1,1725,0.473272026,1.9,0.142121598,3.646431684,1.896666667,0.02101246,2525.53,0.98,0.112726576,7,7.1
0.245329707,1,2200,0.628123164,1.9,0.487925023,3.644877911,1.987302809,0.007257852,2525.53,0.997306656,0.11310465,8.1,19.7
0.245329707,1,2200,0.628123164,1.9,0.487925023,3.644877911,1.987302809,0.007257852,2525.53,0.997306656,0.11310465,7.1,19.7
0.153402361,1,1475,0.517992735,1.88,0.535969079,3.649407148,1.939262473,0.126474578,2525.53,0.989154013,0.112002566,7.7,13.3
0.153402361,1,1475,0.517992735,1.88,0.535969079,3.649407148,1.939262473,0.126474578,2525.53,0.989154013,0.112002566,8.1,13.3
0.149425116,1,1520,0.494074494,1.88,0.258315265,3.649407148,1.900328587,0.097735181,2525.53,0.982475356,0.112002566,7.4,13
0.149425116,1,1520,0.494074494,1.88,0.258315265,3.649407148,1.900328587,0.097735181,2525.53,0.982475356,0.112002566,7.7,13
0.086956427,1,1800,0.391009152,1.91,0.251662672,3.649068117,1.843910806,0.030443956,2525.53,0.972555746,0.112085062,7.2,8
0.072961295,1,1800,0.473639816,1.9,0.190090895,3.646431684,1.896610169,0.017046897,2525.53,0.981355932,0.112726576,6.8,6.8
0.066098011,1,1750,0.605140924,1.9,0.244740129,3.645830631,1.922297297,0.01158651,2525.53,0.986486486,0.112872828,6.5,6.2
0.062699189,1,1800,0.605140924,1.9,0.244740129,3.645830631,1.922297297,0.011025872,2525.53,0.986486486,0.112872828,6.3,5.9
0.064962657,1,1800,0.604868054,1.9,0.264854282,3.645830631,1.941441441,0.008507793,2525.53,0.989489489,0.112872828,6.3,6.1
0.066098011,1,1800,0.644303977,1.9,0.517030656,3.642079353,1.97758406,0.003503211,2525.53,0.99626401,0.113785613,6.6,6.2
0.10497226,1,1800,0.604868054,1.9,0.264854282,3.645830631,1.941458733,0.013321945,2525.53,0.990403071,0.112872828,6.3,9.5
0.10864733,1,2200,0.625735164,1.9,0.487925023,3.644877911,1.987951807,0.003128566,2525.53,0.997740964,0.11310465,6.7,9.8
0.10497226,1,1400,0.604868054,1.9,0.264854282,3.645830631,1.941458733,0.013321945,2525.53,0.990403071,0.112872828,6.7,9.5
0.166860949,1,1400,0.604868054,1.9,0.264854282,3.645830631,1.942038217,0.02004497,2525.53,0.989808917,0.112872828,6.4,14.3
0.205143411,0.4,1200,0.235214427,1.9,0.691013753,3.648108482,1.623762376,0.27497458,1246.53,0.955445545,0.112318566,17.4,33.9
0.20336919,1,1500,0.770208061,1.91,0.444362909,3.631194353,1.820895522,0.135160431,1246.53,0.910447761,0.116434222,8.3,16.9
0.422474506,1,1500,0.771248579,1.91,0.46803987,3.631080389,1.82,0.237833952,1246.53,0.91,0.116461952,12.1,29.7
0.259445517,1,1300,0.410478503,1.91,0.593172431,3.631061316,1.784,0.196397301,1246.53,0.894,0.116466594,7.5,20.6
0.259445517,1,1400,0.410478503,1.91,0.593172431,3.631061316,1.784,0.196397301,1246.53,0.894,0.116466594,7,20.6
0.259445517,1,1450,0.410478503,1.91,0.593172431,3.631061316,1.784,0.196397301,1246.53,0.894,0.116466594,6.9,20.6
0.58227756,1,1300,0.410444409,1.91,0.593172431,3.631061316,1.7845,0.350851773,1246.53,0.894,0.116466594,9.2,36.8
0.58227756,1,1400,0.410444409,1.91,0.593172431,3.631061316,1.7845,0.350851773,1246.53,0.894,0.116466594,9.5,36.8
0.58227756,1,1450,0.410444409,1.91,0.593172431,3.631061316,1.7845,0.350851773,1246.53,0.894,0.116466594,9.9,36.8
0.197604554,1,1410,0.387636036,1.88,2.072032928,3.546212435,1.994005994,0.254719968,452,1,0.137112574,10.1,16.5
0.191894885,1,1410,0.364974588,1.88,1.958570123,3.545265675,1.957068063,0.223466144,661,1,0.137342946,8.2,16.1
0.20336919,1,1410,0.377134711,1.88,1.799963355,3.547605753,1.908998989,0.205542708,661,1,0.136773543,6.4,16.9
0.261033719,1,1410,0.365005493,1.88,2.044113398,3.543872595,1.96031746,0.289857105,661,1,0.137681919,10.8,20.7
0.459853343,1,1410,0.373294652,1.88,1.832054019,3.546111107,1.909502262,0.40071485,661,1,0.13713723,17.8,31.5
0.136363481,1,1475,0.248154476,1.91,0.090576403,3.647286177,1.788674033,0.061287387,1962.53,0.962707182,0.112518655,7,12
0.136363481,1,1450,0.248154476,1.91,0.090576403,3.647286177,1.788674033,0.061287387,1962.53,0.962707182,0.112518655,7.4,12
0.136363481,1,1500,0.248154476,1.91,0.090576403,3.647286177,1.788674033,0.061287387,1962.53,0.962707182,0.112518655,7.2,12
0.136363481,1,1550,0.248154476,1.91,0.090576403,3.647286177,1.788674033,0.061287387,1962.53,0.962707182,0.112518655,7.3,12
0.136363481,1,1550,0.248154476,1.91,0.090576403,3.647286177,1.788674033,0.061287387,1962.53,0.962707182,0.112518655,7.9,12
0.136363481,1,1550,0.248154476,1.91,0.090576403,3.647286177,1.788674033,0.061287387,1962.53,0.962707182,0.112518655,7.3,12
0.152380771,0.8,1500,0.176071271,1.91,0.448611438,3.544007301,1.85,0.103847515,1168,1,0.137649141,9.5,16
0.037812083,0.2,1400,0.342419267,1.88,1.564729333,3.544607639,1.940512821,0.180640492,455,1,0.137503063,9.5,15.9
0.634133206,2.4,1420,0.933569431,1.83,1.520978451,3.55482769,1.84,0.319603227,493,0.985,0.178644249,14,20.9
0.371362158,2.4,1420,0.933569431,1.83,1.520978451,3.55482769,1.84,0.204917129,493,0.985,0.178644249,11,13.4
0.119820694,1,1450,0.410478503,1.91,0.593172431,3.631061316,1.784,0.101948185,1246.53,0.894,0.161030195,11.4,10.7
0.120408027,0.9,1380,0.88056761,1.88,0.698378861,3.540327311,1.8313,0.117612293,452,1,0.181994614,9,11.8
0.111110988,1,1450,0.410478503,1.91,0.593172431,3.631061316,1.784,0.095279417,1246.53,0.894,0.161030195,11.5,10
3.132218462,1,1550,0.771239996,1.91,0.464983255,3.630783796,1.818,0.608172615,1246.53,0.911,0.116534121,10.9,75.8
2.50577477,0.8,1550,0.771239996,1.91,0.464983255,3.630783796,1.818,0.608172615,1246.53,0.911,0.116534121,11.1,75.8
0.097674305,0.6,1600,0.771239996,1.91,0.464983255,3.630783796,1.818,0.112336778,1246.53,0.911,0.161094317,10.8,14
0.100853681,1.5,1550,0.771239996,1.91,0.464983255,3.630783796,1.818,0.050557765,1246.53,0.911,0.161094317,8.7,6.3
0.067235787,1,1500,0.410478503,1.91,0.593172431,3.631061316,1.784,0.060070289,1246.53,0.894,0.152611128,7.9,6.3
0.067235787,1,1550,0.410478503,1.91,0.593172431,3.631061316,1.784,0.060070289,1246.53,0.894,0.152611128,7.8,6.3
0.067235787,1,1600,0.410478503,1.91,0.593172431,3.631061316,1.784,0.060070289,1246.53,0.894,0.152611128,7.7,6.3
0.067235787,1,1650,0.410478503,1.91,0.593172431,3.631061316,1.784,0.060070289,1246.53,0.894,0.152611128,7.6,6.3
0.051524657,1,1400,0.384099931,1.91,1.358742833,3.630557775,1.767,0.050477126,1246.53,0.966,0.15272864,8.9,4.9
0.071922169,0.9,1440,0.386508435,1.91,1.46677959,3.543536186,1.758666667,0.078903438,452,1,0.173037063,9.7,7.4
0.074025894,0.9,1440,0.386508435,1.91,1.46677959,3.543536186,1.758666667,0.081035761,452,1,0.173037063,9.9,7.6
0.091765881,1.1,1440,0.386508435,1.91,1.46677959,3.543536186,1.758666667,0.082101922,452,1,0.173037063,8.7,7.7
0.094353861,1.1,1440,0.386508435,1.91,1.46677959,3.543536186,1.758666667,0.084234244,452,1,0.173037063,8.7,7.9
0.025640999,1,1500,0.65542233,1.91,-0.075781092,3.650575399,1.6,0.007284369,2832.95,0.888888889,0.148057083,5.7,2.5
0.025640999,1,1500,0.423665166,1.91,-0.261809438,3.651048183,1.614285714,0.007024474,2832.95,0.857142857,0.147946748,5.8,2.5
0.025640999,1,1500,0.406889617,1.91,-0.136286229,3.650815248,1.627586207,0.006782503,2832.95,0.827586207,0.148001109,5.8,2.5
0.025640999,1,1500,0.402232766,1.91,-0.066737816,3.651052237,1.64,0.006556664,2832.95,0.8,0.147945802,5.1,2.5
0.025640999,1,1500,0.401701361,1.91,-0.131655097,3.650592327,1.651612903,0.006345395,2832.95,0.774193548,0.148053133,5.7,2.5
0.025640999,1,1500,0.408594996,1.91,-0.028333452,3.650592327,1.6625,0.00614733,2832.95,0.75,0.148053133,5.8,2.5
0.246882485,1,1350,0.171565205,1.91,0.355206132,3.64323616,1.919,0.127602477,1246.53,0.886,0.113504131,21.6,19.8
0.246882485,1,1400,0.171565205,1.91,0.355206132,3.64323616,1.919,0.127602477,1246.53,0.886,0.113504131,21.2,19.8
0.246882485,1,1380,0.171565205,1.91,0.355206132,3.64323616,1.919,0.127602477,1246.53,0.886,0.113504131,21.1,19.8
0.246882485,1,1325,0.171565205,1.91,0.355206132,3.64323616,1.919,0.127602477,1246.53,0.886,0.113504131,20.2,19.8
0.246882485,1,1300,0.171565205,1.91,0.355206132,3.64323616,1.919,0.127602477,1246.53,0.886,0.113504131,19.4,19.8
0.077326877,0.4,1200,0.517163515,1.91,1.439261913,3.543355465,1.806,0.183498009,1168,1,0.13780775,10.5,16.2
0.170613166,0.4,1200,0.517163515,1.91,1.439261913,3.543355465,1.805597201,0.338509169,1168,1,0.13780775,9.4,29.9
0.102535719,1,1500,,2.16,,,1.571428571,0.045501541,2095,0.964285714,,9.7,9.3
